Label,Has4Legs,CoatColor,HairLength,TailLength,EnjoysPlay,StaresOutWindow,HoursSpentNapping,RespondsToCommands,EasilyFrightened,Age,Noise1,Noise2,Noise3,Noise4,Noise5
cat,1,Grey,1,9,0,1,5,0,0,9,0.442041656,0.706114879,0.413160991,0.032809533,0.097216815
dog,1,Spotted,0,7,1,1,2,1,1,6,0.679275926,0.017153811,0.680662614,0.070180092,0.855401712
dog,1,Grey,0,4,1,1,2,1,1,5,0.984889976,0.940558463,0.227962929,0.454497153,0.367700967
dog,1,White,0,1,1,1,2,1,1,8,0.617712084,0.216000752,0.174983539,0.824766796,0.762246523
cat,1,White,1,3,1,1,3,0,1,20,0.329348373,0.227532683,0.755738523,0.594519614,0.737682477
dog,1,Spotted,1,2,1,0,2,1,0,10,0.187067066,0.403470575,0.136774772,0.174535587,0.788030135
dog,1,Grey,0,3,1,1,3,1,0,7,0.484142639,0.655317782,0.324599264,0.276581658,0.648801585
cat,1,Black,1,6,1,1,5,0,1,15,0.6574582,0.518361691,0.765021142,0.915986239,0.687399344
dog,1,Grey,1,1,1,1,2,1,1,6,0.599400677,0.560016207,0.411350914,0.766135056,0.177199536
dog,1,Spotted,1,1,1,1,2,1,1,3,0.313309311,0.821351025,0.555469903,0.023885673,0.195220389
dog,1,Brown,0,1,1,1,2,1,1,17,0.861736276,0.866484068,0.13491736,0.410370701,0.541436468
dog,1,Brown,1,3,1,1,2,0,1,15,0.3840358,0.545601507,0.948260799,0.003368213,0.433767256
dog,1,Brown,1,10,1,1,2,1,1,9,0.249965342,0.511104807,0.116948929,0.636532029,0.571528576
dog,1,Spotted,0,2,1,1,2,1,1,13,0.869452497,0.530987305,0.789423396,0.129353601,0.740280104
cat,1,Black,1,6,1,1,5,0,1,10,0.240760394,0.527978623,0.613033956,0.943947284,0.405405506
cat,1,Spotted,1,10,0,1,10,0,1,13,0.955287995,0.73131315,0.094760619,0.316871057,0.045555448
cat,1,White,1,6,1,1,3,0,1,9,0.994561384,0.762780688,0.88721573,0.505779537,0.910700594
dog,1,Spotted,0,1,1,1,2,1,1,9,0.11050475,0.968801382,0.193465849,0.894217841,0.028512805
dog,1,Spotted,1,1,1,0,2,1,0,1,0.951438811,0.502741082,0.629406293,0.219820884,0.650435508
dog,1,Grey,0,1,0,1,2,1,1,17,0.490545867,0.61436995,0.644868344,0.417483519,0.896955899
dog,1,Brown,0,3,1,1,3,1,0,9,0.934835415,0.495692916,0.429281889,0.337488837,0.081578334
dog,1,Spotted,1,4,1,1,2,1,1,12,0.945991026,0.459616568,0.355558506,0.923699234,0.31549196
dog,1,Spotted,0,2,1,0,2,1,0,18,0.434155392,0.322303275,0.059862853,0.199781772,0.404350077
dog,1,Black,0,3,1,1,2,1,0,20,0.438119358,0.780317827,0.76033745,0.253651661,0.827126108
cat,1,White,1,4,1,1,5,0,1,16,0.426140741,0.344432717,0.60729988,0.424976071,0.640990768
dog,1,Spotted,0,1,1,1,2,1,1,2,0.394219356,0.60211431,0.117182633,0.30013878,0.851980397
dog,1,Grey,1,1,1,0,2,1,1,19,0.719125228,0.465979632,0.938038239,0.979751806,0.835050017
dog,1,Grey,0,3,1,0,2,0,0,8,0.341395364,0.853518333,0.285631876,0.336780277,0.57998628
dog,1,Spotted,0,10,1,1,2,1,0,10,0.902103682,0.645852166,0.440245654,0.761540355,0.168516558
dog,1,Brown,0,3,1,1,2,1,0,2,0.472373746,0.801394351,0.655529711,0.287169717,0.879549426
cat,1,Grey,1,7,0,1,3,0,1,17,0.628843357,0.312955236,0.835236225,0.924733548,0.579472575
dog,1,White,0,1,0,1,2,1,0,9,0.550568485,0.028029752,0.64353264,0.292310387,0.259605811
dog,1,Spotted,0,5,1,1,2,1,1,5,0.039803231,0.044692418,0.02949787,0.767289602,0.598200154
dog,1,Grey,0,1,0,1,2,1,1,9,0.138792672,0.140367636,0.649404314,0.590350999,0.492174849
dog,1,Spotted,0,4,1,1,2,1,1,20,0.955979564,0.8992671,0.816139399,0.308412097,0.5050833
dog,1,Grey,0,1,1,0,2,1,1,9,0.42930968,0.127851443,0.625163871,0.078475854,0.386458866
dog,1,Spotted,0,2,1,1,2,0,1,6,0.68277282,0.478327296,0.9214365,0.837766278,0.940973738
cat,1,White,1,7,1,1,10,0,1,6,0.9574578,0.592336853,0.260684585,0.252097787,0.87297006
dog,1,Grey,0,1,1,1,2,1,1,1,0.96059853,0.432243427,0.011620371,0.515629448,0.815630086
dog,1,White,0,2,1,1,2,1,0,3,0.34122535,0.007757419,0.792354577,0.226864691,0.934433108
dog,1,Spotted,0,1,1,0,5,1,1,1,0.494373555,0.547188069,0.776894886,0.930594892,0.794631689
dog,1,Brown,0,3,1,1,2,1,0,2,0.204951343,0.309300448,0.515600609,0.860428457,0.672893188
dog,1,Grey,1,1,0,1,2,1,1,7,0.618152375,0.890231482,0.596207216,0.474436658,0.808512382
dog,1,Black,0,3,1,1,3,1,1,6,0.127813336,0.453367394,0.070181672,0.293294423,0.585764898
cat,1,Grey,1,6,1,1,5,0,1,13,0.164422227,0.705622653,0.883566519,0.018005575,0.704572818
dog,1,Grey,1,10,1,0,2,1,1,1,0.862270195,0.137034629,0.16945885,0.236432255,0.859826481
dog,1,White,0,3,1,1,2,0,1,7,0.388695186,0.524957052,0.263776203,0.289289195,0.012606052
dog,1,Spotted,0,1,1,1,2,1,0,17,0.069468205,0.968018191,0.389150621,0.294389083,0.074727268
dog,1,Brown,0,5,1,0,10,1,0,5,0.454911908,0.234217349,0.344486342,0.93866374,0.132285838
cat,1,Spotted,1,10,1,1,3,0,1,9,0.963331302,0.803170193,0.720082053,0.409009707,0.123339853
dog,1,Spotted,0,1,1,1,2,1,1,3,0.434814656,0.016409435,0.272444778,0.086850689,0.227533072
cat,1,Grey,1,7,0,1,5,0,1,15,0.095575835,0.511401292,0.392502552,0.768323285,0.045089125
dog,1,Spotted,0,2,1,1,2,1,1,19,0.494413868,0.329960444,0.689548303,0.646366112,0.634103693
cat,1,White,1,7,1,1,10,0,1,5,0.268684387,0.801094265,0.53226264,0.172504176,0.098066764
dog,1,White,1,1,1,1,2,1,1,5,0.978899397,0.139293429,0.132473723,0.482774259,0.465145745
cat,1,White,1,7,1,1,3,0,1,18,0.297816583,0.221672362,0.958017383,0.036740032,0.901970412
dog,1,White,0,2,1,1,2,1,0,17,0.870428822,0.563162803,0.744625159,0.081068438,0.894802002
dog,1,Grey,0,5,0,0,2,1,1,15,0.242937028,0.103146434,0.101252565,0.177853953,0.036203744
dog,1,White,1,3,1,1,2,1,1,5,0.84257426,0.486636574,0.06295602,0.146362212,0.183484086
dog,1,Grey,0,1,1,1,2,1,1,19,0.891742855,0.303026143,0.568789393,0.593414842,0.680038137
dog,1,Spotted,1,2,1,1,2,1,0,16,0.788399737,0.646026379,0.740846798,0.536510442,0.395658619
dog,1,White,1,3,1,0,2,1,1,18,0.946421649,0.118876002,0.970364435,0.613265548,0.416475577
cat,0,Spotted,0,7,1,1,5,0,1,6,0.145364659,0.469128153,0.284715706,0.176782887,0.760874935
dog,1,White,1,8,1,0,2,1,1,5,0.136689774,0.687106075,0.071712067,0.432545482,0.4984969
cat,1,Grey,1,10,0,1,3,1,0,2,0.125952122,0.723568663,0.97288372,0.681771854,0.793598513
cat,1,Black,1,6,0,1,5,0,1,4,0.395590687,0.965668869,0.473198927,0.890627683,0.325752237
dog,1,Brown,0,3,1,1,2,1,1,10,0.493426883,0.171496961,0.926375285,0.415854417,0.890296504
cat,1,Grey,1,6,1,1,5,0,1,8,0.928203025,0.233222358,0.62392879,0.594303961,0.964795547
dog,1,Spotted,0,5,1,1,2,1,1,17,0.978091571,0.527861318,0.520581201,0.395581123,0.270201946
dog,1,White,0,8,0,1,2,1,1,6,0.591442674,0.287844569,0.472486842,0.719666458,0.915371651
dog,1,White,1,10,1,0,2,1,1,12,0.908542944,0.921767858,0.10852427,0.753774218,0.162227411
cat,1,Black,1,5,1,0,10,0,1,18,0.054705081,0.409759803,0.830977005,0.418537755,0.655625369
dog,1,Brown,0,2,1,1,2,1,0,3,0.299719628,0.616681289,0.517141673,0.521642502,0.145563909
cat,1,Grey,1,9,1,1,10,0,0,7,0.027203569,0.477700499,0.269803432,0.082944358,0.638575651
dog,1,Brown,0,4,1,0,2,1,1,19,0.716714668,0.752884874,0.957086336,0.845749396,0.940759939
cat,1,White,1,5,0,1,5,0,1,4,0.751917024,0.173460457,0.739998577,0.069704993,0.254984172
dog,1,Brown,1,3,1,1,2,1,1,20,0.468335846,0.028446168,0.931123925,0.410226681,0.969059377
dog,1,Brown,1,2,1,1,2,1,0,3,0.395783979,0.578163587,0.407416883,0.761877068,0.999319148
cat,1,Grey,1,5,1,1,3,0,1,8,0.066593538,0.226770824,0.667336001,0.581262588,0.061566489
dog,1,Spotted,0,2,1,1,2,1,1,18,0.973137348,0.250555703,0.892793603,0.42725057,0.631713614
dog,1,Spotted,1,1,1,1,2,1,1,14,0.228629266,0.948283789,0.592118688,0.381182271,0.691688753
dog,1,Grey,0,8,0,1,10,1,0,12,0.004723353,0.37043679,0.406108221,0.235559187,0.320254872
dog,1,Brown,0,8,1,1,2,1,1,6,0.975945915,0.556941194,0.540873161,0.313359094,0.349157675
dog,1,Brown,0,1,1,1,2,1,0,19,0.651999386,0.493102294,0.318445313,0.990097293,0.124928213
dog,1,Grey,0,4,1,1,2,1,0,9,0.508771835,0.000374036,0.867819235,0.974242461,0.941429714
dog,1,Brown,0,4,1,1,2,1,1,9,0.30719496,0.62095458,0.253667269,0.636897546,0.571452774
dog,1,Spotted,1,1,1,1,2,0,1,3,0.677702511,0.709547637,0.833316533,0.425904881,0.136778568
cat,1,Grey,1,8,1,1,3,1,1,18,0.597341061,0.411203394,0.454851838,0.742738541,0.209067583
cat,1,Spotted,1,6,1,1,5,0,1,17,0.758260704,0.384492592,0.41427691,0.921763546,0.197882904
dog,1,Brown,0,1,1,1,2,1,0,4,0.208378809,0.63549061,0.015161759,0.08683545,0.770125793
cat,1,Black,1,9,1,1,3,0,1,18,0.427636369,0.24253264,0.307030058,0.38751321,0.453854669
dog,1,Spotted,0,5,1,1,2,1,1,18,0.244604338,0.539621334,0.528467576,0.333337738,0.471741821
dog,1,Brown,1,2,1,1,2,1,0,1,0.146650915,0.409526323,0.431377928,0.590378145,0.593205607
dog,1,Spotted,0,2,1,1,2,1,0,17,0.662627701,0.694008329,0.700206623,0.047117331,0.314849442
cat,1,Black,1,8,1,1,5,0,1,1,0.108556306,0.95163011,0.475346321,0.343986592,0.567144868
dog,1,Brown,0,1,1,1,2,1,1,10,0.093235225,0.889180728,0.971412681,0.438813134,0.879950965
dog,1,Grey,1,2,1,1,8,1,1,17,0.503274936,0.982440425,0.63731301,0.053544965,0.719726613
dog,1,Spotted,1,2,1,1,2,1,0,1,0.81407051,0.650036603,0.91747801,0.045345781,0.523031319
cat,1,Black,1,5,0,1,5,1,0,9,0.658850587,0.153634012,0.779578255,0.416000569,0.94994674
cat,1,White,1,7,0,1,5,0,1,2,0.917423928,0.413001449,0.171288332,0.036214327,0.406472123
cat,1,Spotted,1,7,1,1,10,0,1,16,0.975297663,0.044965672,0.567836426,0.120921931,0.883661364
cat,1,Grey,1,6,1,1,3,0,1,3,0.855781147,0.040418048,0.611983008,0.994621675,0.804602601
dog,1,White,1,5,1,1,2,1,1,19,0.279675997,0.778718584,0.438212419,0.502229086,0.154776108
dog,1,Brown,1,2,1,1,2,1,1,15,0.674659456,0.547164922,0.995372955,0.366602867,0.210330784
cat,1,Brown,1,7,1,1,3,0,1,7,0.802972096,0.348432519,0.51273809,0.160213847,0.548254338
dog,1,Grey,1,1,1,1,2,1,0,20,0.561943392,0.69495543,0.609605962,0.569149361,0.43020669
dog,1,Brown,0,1,1,1,2,1,0,13,0.747102566,0.319518484,0.522332775,0.92439396,0.144244982
cat,1,Spotted,1,3,1,1,5,0,1,15,0.928616191,0.492401736,0.54174248,0.918011519,0.512438105
dog,1,Brown,0,1,1,0,2,1,0,19,0.006806529,0.648524407,0.506664506,0.384984727,0.169801293
dog,1,Brown,0,1,1,1,2,1,1,3,0.10883965,0.559412144,0.122958883,0.862092661,0.500343695
dog,1,White,0,3,1,1,2,1,0,3,0.23260193,0.161481425,0.455190022,0.471884705,0.933396434
dog,1,Brown,0,2,1,0,2,1,1,1,0.778762831,0.939033868,0.267614754,0.46971183,0.712116772
cat,1,White,1,6,0,1,3,0,1,3,0.732838118,0.343635201,0.048020216,0.172787081,0.487050432
dog,1,Grey,0,1,1,1,2,1,0,17,0.292295645,0.108137627,0.044230025,0.108698722,0.911036736
dog,1,Brown,0,3,1,1,3,0,1,2,0.820874143,0.596688037,0.891057985,0.297231521,0.375182366
dog,1,Spotted,0,2,1,1,2,1,1,5,0.612276371,0.203834058,0.496173535,0.244561784,0.093725221
cat,1,Black,1,6,1,1,10,0,1,7,0.614421724,0.018227125,0.701437106,0.059075549,0.440235329
dog,1,Grey,1,2,1,1,2,1,1,18,0.698074561,0.789293649,0.998256887,0.860535263,0.170223382
dog,1,White,1,1,1,1,2,1,1,2,0.13281912,0.067290067,0.55420123,0.836547642,0.179360185
dog,1,Brown,0,4,1,1,2,1,0,17,0.078037348,0.639820534,0.893031675,0.908195319,0.165870006
dog,1,White,0,1,1,0,2,1,1,19,0.170027406,0.510532505,0.822571654,0.195215153,0.261575711
dog,1,Brown,1,2,1,1,2,1,0,5,0.520668437,0.345722409,0.971157292,0.257643685,0.565741797
dog,1,White,0,8,1,0,8,1,0,16,0.528676182,0.248851057,0.67366646,0.847110277,0.037106259
dog,1,Grey,1,5,1,1,2,1,0,19,0.236330372,0.850889508,0.175765316,0.920509399,0.048955862
dog,1,Grey,0,2,1,1,2,1,1,4,0.653543311,0.023919497,0.544207114,0.864409741,0.396497899
cat,1,Black,1,8,1,1,5,1,1,20,0.633306783,0.406809158,0.970101731,0.60201283,0.937148507
dog,1,Brown,0,2,1,1,2,1,1,13,0.609726934,0.089732773,0.35165706,0.288566841,0.584365253
dog,1,White,1,1,1,1,2,1,1,13,0.293039317,0.362134596,0.450761922,0.015809093,0.238639145
dog,1,Grey,1,2,1,1,2,0,0,9,0.193833512,0.263744957,0.941830151,0.433531237,0.401383993
dog,1,White,0,10,1,1,2,1,1,10,0.51347587,0.182471851,0.154427094,0.032542939,0.755231527
dog,1,Grey,0,1,1,1,2,1,0,10,0.179823752,0.418694681,0.671140558,0.302584657,0.434095167
dog,1,Grey,0,4,1,1,2,1,1,16,0.944093888,0.636175703,0.416608946,0.497001927,0.63937565
cat,1,Grey,1,8,0,1,5,0,1,18,0.942579554,0.665192149,0.927189295,0.801223367,0.340053561
cat,1,White,1,5,1,1,8,0,1,2,0.142860771,0.070132333,0.278907983,0.248901262,0.814920729
dog,1,Brown,0,3,1,1,2,1,1,1,0.822755464,0.419926845,0.111535271,0.032207201,0.912528792
cat,1,White,1,7,1,1,3,0,1,14,0.85808724,0.22409287,0.210211597,0.033830043,0.788042643
dog,1,Grey,0,4,1,0,2,1,0,19,0.832479842,0.975402995,0.423683642,0.555011431,0.018979104
dog,1,Brown,0,5,1,1,2,1,1,18,0.257804131,0.388965314,0.110967907,0.921391647,0.145712148
cat,1,Grey,1,4,1,1,10,0,1,20,0.911491123,0.830311489,0.19276014,0.453714318,0.002881933
dog,1,Grey,0,3,1,1,2,1,1,19,0.30929946,0.764234037,0.669051098,0.820331541,0.059056548
cat,1,Brown,1,6,1,1,2,0,1,9,0.859720648,0.122426844,0.518479927,0.572907886,0.471618286
cat,1,Brown,1,7,1,1,10,1,1,3,0.900267152,0.808722382,0.831301743,0.200269641,0.515844646
dog,1,Grey,1,3,1,1,2,1,0,13,0.297163998,0.837456157,0.945145347,0.731262004,0.90606807
dog,1,Spotted,0,1,1,1,2,1,0,3,0.02740473,0.248571805,0.184675442,0.575326708,0.881460306
dog,1,Spotted,0,5,1,1,2,0,1,15,0.403720657,0.241600554,0.159303888,0.411328002,0.293849582
cat,1,White,1,7,1,1,10,1,1,1,0.16870169,0.037221283,0.00339804,0.834337346,0.186068123
cat,1,White,1,6,0,1,5,1,1,14,0.236910456,0.741566506,0.917870912,0.051194901,0.745057131
dog,1,White,0,1,1,1,2,1,1,20,0.172183189,0.99924136,0.007729689,0.149801517,0.467669067
dog,1,Brown,0,2,1,1,2,1,1,3,0.506648895,0.909525959,0.335910659,0.656957758,0.838342158
cat,1,Black,1,7,1,1,3,0,1,19,0.306052638,0.571925692,0.933026443,0.152684056,0.003977431
dog,1,Brown,0,5,1,1,2,1,1,20,0.792336497,0.00349968,0.298547199,0.174045213,0.620085104
dog,1,Grey,1,2,1,1,2,1,1,11,0.839018689,0.984841544,0.532765125,0.876365171,0.227128152
dog,1,Grey,0,2,1,1,2,1,1,2,0.91435109,0.627007989,0.480110162,0.299379803,0.79597498
cat,1,White,1,7,1,1,3,1,1,4,0.452721191,0.985239065,0.209998698,0.332063576,0.797189858
dog,1,Grey,0,8,1,0,2,1,1,3,0.311521985,0.420062388,0.078339133,0.69749659,0.105841564
cat,1,White,1,6,1,1,5,0,1,20,0.692053196,0.353617276,0.246331995,0.713103476,0.431845558
dog,1,Grey,1,1,1,1,2,1,0,2,0.993638605,0.066781333,0.458755111,0.730183675,0.206538728
dog,1,Brown,0,4,1,1,2,1,1,17,0.954459089,0.898536769,0.534703657,0.871442316,0.879680105
dog,1,White,0,1,1,0,8,1,1,7,0.562826963,0.884975685,0.705700238,0.459314481,0.164576507
dog,1,Grey,0,4,1,0,2,1,1,1,0.730457346,0.723003922,0.704160495,0.670095505,0.049791175
dog,1,Grey,1,3,1,1,2,1,1,4,0.418157262,0.043994117,0.973619692,0.328042985,0.044720744
dog,1,Spotted,0,7,1,1,2,0,1,5,0.845102859,0.917041873,0.803441385,0.763750152,0.726787215
dog,1,Grey,1,3,1,1,2,1,1,18,0.308348543,0.288411181,0.168095466,0.91101861,0.031955066
dog,1,Grey,0,5,1,1,2,1,1,18,0.682085651,0.863913744,0.956874293,0.755700899,0.126198213
dog,1,Spotted,0,1,1,1,2,1,1,10,0.964512008,0.888864349,0.945528509,0.888206422,0.769750717
dog,1,Brown,1,1,1,0,2,1,0,5,0.66940806,0.980777776,0.224990506,0.920835078,0.335193309
cat,1,Spotted,1,3,1,1,8,1,1,19,0.901427045,0.688578022,0.712007183,0.955751911,0.278608888
cat,1,Brown,1,6,1,1,5,0,1,20,0.576927272,0.66878896,0.620495764,0.65317223,0.87005128
cat,1,Spotted,1,6,1,0,3,0,0,11,0.785893376,0.519304163,0.55706994,0.654457987,0.837072778
dog,1,White,1,3,1,1,2,1,1,2,0.719626576,0.979315456,0.557887024,0.506213037,0.866006541
dog,1,Brown,0,3,1,1,2,1,1,4,0.042279553,0.068361639,0.796709261,0.394699894,0.704480386
cat,1,White,1,6,1,1,5,0,1,13,0.815320589,0.509689942,0.080031483,0.345644127,0.226673932
dog,1,White,1,1,1,1,2,1,1,17,0.00668692,0.038645891,0.253027865,0.236541234,0.616952149
cat,1,White,1,6,1,1,3,0,1,1,0.383337821,0.451851097,0.124066743,0.930391362,0.18144839
dog,1,White,0,1,1,1,2,0,0,17,0.686763441,0.986350163,0.802910414,0.586573476,0.535176558
cat,1,White,1,5,0,1,10,0,1,20,0.434268152,0.392237866,0.28445884,0.033952486,0.066687496
dog,1,Brown,0,5,0,1,2,1,0,5,0.894484629,0.813666942,0.030138392,0.557247291,0.722292607
dog,1,Brown,1,5,1,1,2,1,0,16,0.794713754,0.88000732,0.64358778,0.282140653,0.649931395
dog,1,Brown,0,3,0,0,2,1,0,8,0.216025843,0.085536707,0.004609799,0.907449789,0.282569948
cat,1,Grey,1,7,1,1,5,0,1,20,0.13835594,0.630461268,0.219395678,0.981309828,0.526964023
dog,1,Brown,1,1,1,0,2,1,1,7,0.554787177,0.934603034,0.754066815,0.226488666,0.554227759
dog,1,Brown,1,10,1,1,2,1,1,7,0.655251564,0.879598036,0.164175462,0.9097501,0.111995244
dog,1,White,0,3,1,1,2,1,0,17,0.956879502,0.886939106,0.031265132,0.19504477,0.582486787
dog,1,Brown,1,8,1,1,2,1,1,5,0.462739869,0.738202475,0.541112585,0.297493105,0.521451415
dog,1,Grey,1,1,1,1,2,1,1,18,0.189520344,0.911076332,0.346752289,0.770589207,0.352025811
dog,1,Grey,0,4,1,1,2,1,1,20,0.713956589,0.562362775,0.28395242,0.19051438,0.099269179
dog,1,Brown,0,3,1,0,2,1,1,16,0.31461856,0.670152387,0.215880997,0.027471939,0.316710893
dog,1,White,1,1,1,1,2,1,1,13,0.560161006,0.986045012,0.740172953,0.131960719,0.15944907
cat,1,Black,1,6,1,1,5,0,1,17,0.363609094,0.399543739,0.399022128,0.278618157,0.534586275
dog,1,Spotted,1,3,1,1,2,1,1,2,0.06728161,0.069321262,0.364095066,0.667672457,0.714507748
dog,1,Grey,1,3,1,1,2,1,1,4,0.61129282,0.219709125,0.758955565,0.465738309,0.841671298
dog,1,Spotted,0,2,1,1,2,1,1,18,0.086984004,0.942815643,0.195889153,0.398102422,0.60299857
dog,1,Brown,0,1,0,1,2,1,1,15,0.730949165,0.049253821,0.315258475,0.32374574,0.600938931
dog,1,Brown,0,5,1,0,2,1,1,2,0.859883026,0.450704409,0.290775092,0.157210029,0.153393249
cat,1,Black,1,7,0,1,10,0,1,20,0.100700389,0.439977944,0.695247411,0.482318888,0.496746431
cat,1,White,1,7,0,1,10,0,1,1,0.866235995,0.390923846,0.074604759,0.382323381,0.803828899
dog,1,White,0,2,1,1,2,1,1,16,0.232295951,0.572832372,0.293353349,0.141694141,0.500528922
dog,1,Brown,1,2,1,1,2,1,1,7,0.88568543,0.188425811,0.472034544,0.757884131,0.770182676
cat,1,White,1,10,0,1,5,0,1,1,0.687883761,0.853759949,0.406665372,0.245144634,0.763684675
dog,1,Black,1,1,1,1,2,1,1,10,0.022545075,0.139272786,0.628354678,0.899363935,0.92120299
cat,1,White,1,6,1,1,2,0,1,20,0.063559288,0.187481812,0.362172051,0.850278656,0.835771635
dog,1,Brown,0,1,1,1,2,1,1,2,0.318185576,0.131606933,0.810734713,0.072408391,0.958725132
cat,1,Black,1,7,0,1,2,0,1,16,0.888077068,0.112873605,0.703040414,0.065882728,0.836704169
cat,1,White,1,4,0,1,5,0,1,13,0.564005627,0.019341443,0.311217509,0.617419986,0.29869852
dog,1,Spotted,1,1,1,1,2,1,1,13,0.882970072,0.238002231,0.76417243,0.366181082,0.003787572
dog,1,Brown,0,2,1,1,2,1,1,9,0.363416702,0.202629654,0.53873624,0.665564965,0.33050265
dog,1,White,1,2,1,1,2,1,1,4,0.504472964,0.397648299,0.504134601,0.017783772,0.254752545
dog,1,Spotted,0,1,1,1,2,1,0,19,0.562136761,0.48406492,0.19499024,0.702301203,0.024508959
dog,1,Brown,0,10,1,1,2,0,0,8,0.173141069,0.822919772,0.189069009,0.376920095,0.901739389
dog,1,Grey,1,1,1,0,2,1,0,10,0.245888621,0.216030625,0.186736649,0.963408374,0.986052103
dog,1,Brown,0,3,1,1,2,1,1,7,0.141596772,0.229964621,0.625312742,0.952946059,0.510351244
dog,1,Spotted,0,8,1,1,3,1,0,19,0.610215437,0.2672202,0.296967342,0.572725302,0.2414945
dog,1,Brown,0,4,1,1,3,1,0,12,0.458546866,0.533082531,0.018255448,0.33577132,0.131763427
dog,1,Brown,1,2,1,1,2,1,1,2,0.897260466,0.162882409,0.751988035,0.76426434,0.235597376
dog,1,Spotted,0,2,1,1,2,1,0,16,0.73035627,0.034491467,0.677004174,0.971878082,0.934847924
cat,1,Spotted,1,6,1,1,5,0,1,19,0.344729305,0.368917519,0.790052747,0.981322121,0.17502111
cat,1,Grey,1,7,1,1,8,0,1,4,0.222197731,0.302805871,0.16918758,0.481988163,0.499184298
dog,1,Brown,0,1,1,1,2,1,1,15,0.720112794,0.788832656,0.836718369,0.346380988,0.596198529
cat,1,Spotted,1,4,1,1,5,0,1,4,0.449658121,0.593843165,0.18890845,0.847794527,0.909106214
cat,1,White,1,6,1,1,10,0,1,17,0.683503267,0.846729295,0.213394603,0.142954381,0.03932325
cat,1,Black,1,7,0,1,3,0,1,14,0.62699971,0.034806383,0.559932716,0.973323311,0.292344834
dog,1,White,1,1,1,1,2,1,1,19,0.92178268,0.704539323,0.885568294,0.193976569,0.529605893
cat,1,White,1,5,1,1,8,0,1,8,0.762829078,0.152240139,0.535547911,0.861094477,0.553870732
cat,1,Black,1,8,1,1,3,1,1,3,0.951748801,0.3583217,0.840717043,0.843982065,0.171005138
dog,1,Spotted,0,10,1,1,2,1,1,10,0.714541322,0.153794505,0.939316796,0.647831362,0.81905472
dog,1,Brown,1,3,1,0,2,1,0,17,0.842373918,0.334026059,0.119840721,0.567030085,0.566173818
dog,1,Spotted,0,3,1,1,2,1,1,19,0.980587336,0.132784782,0.796769084,0.412803103,0.122183627
dog,1,Grey,0,2,1,1,2,1,1,2,0.65768164,0.796506831,0.367814712,0.476310403,0.221546103
dog,1,White,0,2,1,1,2,1,1,15,0.617959806,0.606317108,0.787978447,0.17408661,0.997314342
cat,1,Black,1,6,1,1,3,0,1,15,0.900612985,0.452725624,0.83327237,0.049624039,0.8135137
dog,1,Brown,0,2,1,1,2,1,1,1,0.408264241,0.603620056,0.861294375,0.549268426,0.664763948
cat,1,Black,1,7,1,1,3,0,1,14,0.076262995,0.305310393,0.352792339,0.180776528,0.377239945
dog,1,Spotted,0,3,1,0,2,1,1,8,0.909481243,0.551575451,0.203705006,0.538679074,0.145184167
dog,1,Brown,0,1,1,1,2,1,1,5,0.760261506,0.985984377,0.583896707,0.511380505,0.114829002
dog,1,Brown,0,1,1,1,2,1,0,16,0.8734207,0.973750665,0.9125804,0.3407131,0.459376593
dog,1,Brown,0,3,1,1,2,0,1,18,0.383163725,0.386658637,0.341513896,0.056504185,0.970695182
dog,1,Brown,0,5,1,1,2,1,1,17,0.822223973,0.550178717,0.379737567,0.159926742,0.730235871
dog,1,White,0,2,1,1,2,1,1,10,0.262255473,0.660203271,0.914859337,0.749340104,0.114171307
dog,1,Grey,0,2,1,1,2,1,1,10,0.613935047,0.77519582,0.758072291,0.799614806,0.035850845
dog,1,Grey,0,4,1,0,2,1,1,6,0.007848687,0.205896188,0.15778175,0.352614756,0.517221689
dog,1,Brown,1,9,1,1,2,1,0,11,0.711949438,0.223721084,0.917725931,0.275877142,0.719563243
dog,1,Spotted,1,2,1,1,2,1,1,3,0.559850215,0.718117395,0.100936413,0.388916843,0.622193971
dog,1,White,1,1,1,1,2,1,0,9,0.766780912,0.588577469,0.984392212,0.408639912,0.698218133
cat,1,White,1,8,1,1,5,0,0,18,0.851353232,0.847405048,0.141490232,0.989367133,0.785801812
cat,1,Black,1,7,1,1,5,1,1,8,0.746814746,0.988586423,0.806826391,0.658151594,0.045257885
dog,1,Brown,1,3,1,1,2,1,1,16,0.849422665,0.160681804,0.25444371,0.107980173,0.234037863
cat,1,White,1,7,1,1,5,0,1,5,0.886451315,0.049264428,0.419749347,0.729291218,0.725243782
dog,1,Spotted,1,1,1,1,2,1,1,1,0.004787307,0.252547281,0.681929414,0.638081169,0.945976074
dog,1,Brown,0,1,1,1,2,1,1,18,0.849341329,0.018171298,0.987154596,0.17271691,0.173861802
dog,1,Spotted,1,2,1,1,2,1,0,4,0.788427661,0.187051271,0.15179352,0.709435106,0.993492455
cat,1,Grey,1,6,1,0,5,0,1,15,0.914275705,0.320318085,0.895705577,0.776500628,0.558545347
dog,1,Brown,1,5,1,1,2,1,0,17,0.520284893,0.570941815,0.736499276,0.674743238,0.2785837
dog,1,White,1,2,1,0,2,1,0,15,0.110987755,0.729104312,0.857252587,0.199856927,0.225487125
cat,1,Grey,1,7,1,0,5,0,1,7,0.219014657,0.767552414,0.104478865,0.400483923,0.937883138
